        0.0000e+00, 4.2149e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.9394e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 4.5191e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 5.4264e+00, 0.0000e+00, 5.9097e+00,
        0.0000e+00, 0.0000e+00, 1.7140e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 7.0450e-01,
        1.6170e+01, 7.4019e+00, 2.8771e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 3.3006e-01, 0.0000e+00, 0.0000e+00, 9.7724e+00, 0.0000e+00,
        1.3126e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 8.1886e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        2.6633e+00, 0.0000e+00, 6.8094e+00, 2.5642e+00, 4.8180e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.2594e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 8.4394e+00, 0.0000e+00,
        3.7237e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0568e+00,
        0.0000e+00, 2.3551e+00, 3.2543e+00, 1.5043e+00, 2.4913e+00, 2.0570e+00,
        0.0000e+00, 2.2783e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 9.6194e-01,
        1.6267e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 4.9887e+00, 5.1082e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 2.1904e+00, 0.0000e+00, 1.3084e-02, 0.0000e+00,
        1.0328e+01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        3.6062e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.7440e-01, 0.0000e+00,
        1.7628e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 8.1699e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        3.5764e+00, 4.2971e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.3463e+01,
        5.1178e-01, 5.4388e+00, 0.0000e+00, 2.9717e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 4.8425e+00, 8.0050e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 2.5206e+00, 0.0000e+00, 3.5461e-01,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 4.5723e+00, 0.0000e+00, 5.2353e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 5.0480e+00, 0.0000e+00, 1.6432e+00,
        0.0000e+00, 0.0000e+00, 7.6634e+00, 0.0000e+00, 0.0000e+00, 4.7686e+00,
        0.0000e+00, 1.8858e+00])
tensor([0.0000e+00, 0.0000e+00, 8.5751e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.9486e+00, 7.0093e+00, 5.2719e+00, 9.0367e+00, 0.0000e+00,
        1.0020e+01, 0.0000e+00, 1.6444e+00, 1.8907e+00, 0.0000e+00, 2.9781e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 1.7059e+00, 0.0000e+00, 4.3287e-02,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.3813e+00,
        0.0000e+00, 1.2473e+00, 4.4478e-01, 6.3380e-01, 7.1936e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.7448e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 8.6456e+00, 0.0000e+00, 0.0000e+00,
        1.4678e+00, 3.2671e+00, 0.0000e+00, 6.6434e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 1.8205e+00, 0.0000e+00, 3.6286e+00,
        0.0000e+00, 5.9747e-01, 2.4890e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 8.7597e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.8732e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.7483e+00,
        0.0000e+00, 0.0000e+00, 2.4478e+00, 3.6838e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.3943e+00, 2.9890e-02, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 3.8963e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 4.6517e-01,
        1.0987e+01, 0.0000e+00, 3.9209e+00, 3.2878e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        3.3874e+00, 3.8401e+00, 2.2910e+00, 0.0000e+00, 3.1221e+00, 3.6866e+00,
        0.0000e+00, 0.0000e+00, 1.0586e+00, 0.0000e+00, 0.0000e+00, 3.6691e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 1.2612e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.6249e-01, 1.9474e+00,
        5.8265e+00, 0.0000e+00, 0.0000e+00, 1.7744e+00, 0.0000e+00, 6.2895e+00,
        0.0000e+00, 0.0000e+00, 3.8511e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 3.0970e+00, 3.0137e+00, 4.9513e+00,
        0.0000e+00, 1.3197e+00, 4.2343e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        5.3838e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.4979e+00, 0.0000e+00,
        3.1285e-01, 0.0000e+00, 3.0831e+00, 2.6495e+00, 0.0000e+00, 3.2695e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 1.4271e+00, 0.0000e+00, 0.0000e+00,
        1.9970e+00, 0.0000e+00, 0.0000e+00, 4.8667e+00, 0.0000e+00, 7.5400e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.9957e+00,
        0.0000e+00, 1.4124e+00, 0.0000e+00, 0.0000e+00, 7.9856e-01, 6.7715e+00,
        9.1709e-01, 4.7561e+00, 4.9357e+00, 1.0984e-02, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 8.2710e+00, 3.0221e-01, 0.0000e+00, 1.1882e+01, 0.0000e+00,
        7.4677e-01, 0.0000e+00, 0.0000e+00, 4.8893e+00, 0.0000e+00, 2.1637e+00,
        0.0000e+00, 1.2550e+00, 6.7044e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 2.0466e+00, 0.0000e+00, 0.0000e+00, 1.6706e+00,
        0.0000e+00, 7.5839e-01, 0.0000e+00, 0.0000e+00, 4.3935e+00, 3.6842e-01,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 2.7213e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 5.9317e+00, 7.3128e+00, 0.0000e+00,
        0.0000e+00, 3.4900e+00, 4.3274e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        5.7393e+00, 0.0000e+00, 0.0000e+00, 2.5630e+00, 4.7063e+00, 5.4347e-01,
        0.0000e+00, 4.3118e+00, 2.7793e-01, 0.0000e+00, 8.0799e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 7.3727e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.2273e+00, 2.1425e+00, 0.0000e+00, 0.0000e+00,
        9.8047e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 7.1701e+00,
        0.0000e+00, 1.2538e+00, 5.3744e+00, 0.0000e+00, 3.7038e+00, 0.0000e+00,
        0.0000e+00, 8.6623e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.5855e+00, 0.0000e+00, 0.0000e+00, 3.8595e+00, 0.0000e+00, 0.0000e+00,
        6.6948e+00, 0.0000e+00, 1.7263e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 4.5391e+00, 0.0000e+00, 2.7058e+00, 0.0000e+00,
        0.0000e+00, 6.6825e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.7201e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 4.1328e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 7.7383e+00, 0.0000e+00, 7.4379e+00,
        0.0000e+00, 0.0000e+00, 3.7490e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0474e+00,
        1.5557e+01, 9.1951e+00, 4.3518e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 8.7945e-01, 0.0000e+00, 0.0000e+00, 9.2893e+00, 0.0000e+00,
        1.0943e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 4.3631e-01,
        0.0000e+00, 0.0000e+00, 5.0438e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.3711e+00, 0.0000e+00, 6.1074e+00, 2.1490e+00, 3.3926e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 6.1390e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 8.2201e+00, 0.0000e+00,
        1.8595e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.6054e+00,
        0.0000e+00, 2.1953e+00, 3.5245e+00, 8.3142e-01, 1.4804e+00, 6.1532e-01,
        0.0000e+00, 1.9099e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.1573e+00,
        1.2271e+00, 0.0000e+00, 0.0000e+00, 9.3255e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 2.7886e+00, 5.5356e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 4.3195e+00, 0.0000e+00, 2.0153e+00, 0.0000e+00,
        1.1188e+01, 0.0000e+00, 0.0000e+00, 3.8868e+00, 0.0000e+00, 0.0000e+00,
        6.4778e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 9.0688e-01, 9.5043e-01,
        3.6858e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 9.8168e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        3.4685e+00, 1.2595e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.2816e+01,
        1.0397e+00, 6.1710e+00, 0.0000e+00, 5.6715e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 8.0085e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 5.1792e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 6.6849e+00, 0.0000e+00, 5.4955e+00,
        0.0000e+00, 1.5845e-01, 0.0000e+00, 5.1714e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.7213e-01, 7.1694e+00, 0.0000e+00, 0.0000e+00, 5.4135e+00,
        0.0000e+00, 1.8675e+00])
